날짜,actual,ml_pred,ml_prob_risk
2024-03-18,0,0,0.019340722440630814
2024-03-19,0,0,0.013237603223915059
2024-03-20,0,0,0.002111678358253311
2024-03-21,0,0,0.0007427246631639052
2024-03-22,0,0,0.00010700471516868323
2024-03-25,0,0,7.268375952935931e-05
2024-03-26,0,0,0.000163712585600328
2024-03-27,0,0,0.00012630208898592712
2024-03-28,0,0,0.0006254450113167652
2024-03-29,0,0,0.0005723665818811862
2024-04-01,0,0,0.00017875172784456389
2024-04-02,0,0,0.0005429414934898777
2024-04-03,0,0,4.559875894360047e-05
2024-04-04,0,0,0.00030661824743852235
2024-04-05,0,0,0.0004108470329341456
2024-04-08,0,0,4.9116568713118884e-05
2024-04-09,0,0,0.0003143219386500643
2024-04-11,0,0,0.00025746419170327755
2024-04-12,0,0,0.00015747988967153707
2024-04-15,1,0,0.0011176094616822637
2024-04-16,0,0,0.00013672157315620823
2024-04-17,0,0,0.00020141704110122243
2024-04-18,0,0,0.0018628366079085333
2024-04-19,0,0,0.0034784130230318365
2024-04-22,0,0,0.0017005732365832616
2024-04-23,0,0,0.008776214726301277
2024-04-24,1,0,0.017156096566865432
2024-04-25,0,0,0.00041842701918520916
2024-04-26,0,0,0.006310275315824294
2024-04-29,0,0,0.026131780554471157
2024-04-30,0,0,0.009667234622531275
2024-05-02,0,0,0.0032909778375314423
2024-05-03,0,0,0.014227365966683782
2024-05-07,0,0,0.015877777148558474
2024-05-08,0,0,0.0005959461834832743
2024-05-09,0,0,0.00015425309071554649
2024-05-10,0,0,0.0025586037293763002
2024-05-13,0,0,0.0004081094762533741
2024-05-14,0,0,0.00017393646551486024
2024-05-16,0,0,8.813137759096398e-05
2024-05-17,0,0,9.103515730673655e-05
2024-05-20,0,0,0.00013448862504749457
2024-05-21,0,0,0.00024268445276825606
2024-05-22,0,0,6.1003695489153876e-05
2024-05-23,0,0,0.0008911992936868289
2024-05-24,0,0,0.0006937154877736724
2024-05-27,0,0,0.005245715278432112
2024-05-28,0,0,0.006543663419303215
2024-05-29,1,1,0.05813890515311075
2024-05-30,0,0,0.016626949079476
2024-05-31,0,0,0.001616662824265591
2024-06-03,0,0,0.006291682395198284
2024-06-04,0,0,0.00158867922716076
2024-06-05,0,0,0.0004947898628428033
2024-06-07,0,0,0.00020721865923172477
2024-06-10,0,0,0.0005905422995507272
2024-06-11,0,0,0.00010377666039042507
